PlanetID,StarName,SMA_AU,ecc,Rp_REarth,Mp_MEarth,d_pc,M_sol,L_sol,Sep,PA,3dDist,PhaseFunc,DetStatus,NDet,NObs,LastObs
HD 39091_1,HD 39091,3.12,0.028,1.191,1.233,18.2874,1.08,1.533204,,,3.178456,0.080641,0,0,1,2035.067123
HD 39091_2,HD 39091,2.865,0.029,0.677,0.276,18.2874,1.08,1.533204,,,2.784936,0.001828,0,0,1,2035.067123
HD 39091_3,HD 39091,3.55,0.072,1.069,1.542,18.2874,1.08,1.533204,,,3.604999,0.460107,0,0,1,2035.067123
HD 39091_4,HD 39091,4.534,0.027,1.234,2.258,18.2874,1.08,1.533204,,,4.529056,0.695695,0,0,1,2035.067123
HD 39091_5,HD 39091,1.437,0.051,1.31,4.963,18.2874,1.08,1.533204,,,1.504571,0.455567,0,0,1,2035.067123
HD 39091_6,HD 39091,0.67,0.012,2.604,10.642,18.2874,1.08,1.533204,,,0.661982,0.358068,0,0,1,2035.067123
HD 20807_0,HD 20807,0.337,0.072,1.793,2.884,12.0394,1.07,1.016951,,,0.355775,0.390347,0,0,1,2035.068493
HD 20807_1,HD 20807,1.546,0.069,0.954,0.889,12.0394,1.07,1.016951,,,1.635004,0.75519,0,0,1,2035.068493
HD 20807_2,HD 20807,2.979,0.055,2.038,4.205,12.0394,1.07,1.016951,,,3.01023,0.064309,0,0,1,2035.068493
HD 131156 A_0,HD 131156 A,0.922,0.01,2.426,5.907,6.7536,0.96,0.553095,0.13649,225.18533,0.922421,0.330773,1,1,1,2035.069863
HD 131156 A_1,HD 131156 A,1.097,0.147,1.932,11.706,6.7536,0.96,0.553095,0.103555,21.935898,1.134085,0.826541,1,1,1,2035.069863
HD 65907 A_0,HD 65907 A,0.584,0.099,0.585,0.135,16.1718,1.11,1.290031,,,0.537387,0.796415,0,0,1,2035.071233
HD 65907 A_1,HD 65907 A,1.316,0.075,0.982,1.107,16.1718,1.11,1.290031,,,1.413533,0.01988,0,0,1,2035.071233
HD 65907 A_2,HD 65907 A,1.009,0.058,1.202,3.968,16.1718,1.11,1.290031,,,0.952576,0.515213,0,0,1,2035.071233
HD 147513_0,HD 147513,1.541,0.04,0.645,0.275,12.8923,1.07,1.000691,,,1.599572,0.389917,0,0,1,2035.072603
HD 147513_1,HD 147513,1.513,0.099,0.537,0.114,12.8923,1.07,1.000691,,,1.644875,0.5086,0,0,1,2035.072603
HD 147513_2,HD 147513,4.633,0.075,1.379,2.053,12.8923,1.07,1.000691,,,4.331047,0.391914,0,0,1,2035.072603
HD 147513_4,HD 147513,0.196,0.111,0.74,0.193,12.8923,1.07,1.000691,,,0.176596,0.207639,0,0,1,2035.072603
HD 147513_5,HD 147513,4.52,0.075,0.624,0.154,12.8923,1.07,1.000691,,,4.666133,0.494371,0,0,1,2035.072603
HD 147513_6,HD 147513,1.743,0.075,1.796,1.351,12.8923,1.07,1.000691,,,1.612914,0.704278,0,0,1,2035.072603
HD 147513_7,HD 147513,2.47,0.028,0.667,0.198,12.8923,1.07,1.000691,,,2.40589,0.444889,0,0,1,2035.072603
HD 146233_0,HD 146233,0.356,0.047,2.679,19.012,14.1369,1.02,1.094208,,,0.34106,0.701148,0,0,1,2035.073973
HD 146233_1,HD 146233,0.206,0.044,2.032,18.545,14.1369,1.02,1.094208,,,0.203194,0.576302,0,0,1,2035.073973
HD 146233_4,HD 146233,0.539,0.141,1.433,1.238,14.1369,1.02,1.094208,,,0.537499,0.230886,0,0,1,2035.073973
HD 30495_0,HD 30495,1.934,0.08,0.989,0.414,13.24,1.04,0.966273,,,2.088439,0.857383,0,0,1,2035.075342
HD 30495_2,HD 30495,0.416,0.06,1.179,2.305,13.24,1.04,0.966273,,,0.396,0.552157,0,0,1,2035.075342
HD 30495_3,HD 30495,1.848,0.089,0.623,0.192,13.24,1.04,0.966273,,,1.761952,0.831189,0,0,1,2035.075342
HD 50692_0,HD 50692,3.95,0.04,2.831,8.758,17.4047,1.08,1.293302,,,4.002701,0.711382,0,0,1,2035.076712
HD 50692_1,HD 50692,0.28,0.064,0.734,0.338,17.4047,1.08,1.293302,,,0.264286,0.378899,0,0,1,2035.076712
HD 50692_2,HD 50692,0.513,0.081,1.798,3.935,17.4047,1.08,1.293302,,,0.550431,0.562615,0,0,1,2035.076712
HD 50692_3,HD 50692,0.925,0.032,2.849,11.466,17.4047,1.08,1.293302,,,0.906172,0.209462,0,0,1,2035.076712
HD 190360_0,HD 190360,0.922,0.17,1.79,3.607,16.0035,0.96,1.165467,,,1.044559,0.652025,0,0,1,2035.078082
HD 190360_1,HD 190360,3.764,0.081,1.071,4.456,16.0035,0.96,1.165467,,,3.613482,0.268162,0,0,1,2035.078082
HD 190360_3,HD 190360,3.632,0.139,2.733,14.342,16.0035,0.96,1.165467,,,3.952245,0.033792,0,0,1,2035.078082
HD 190360_4,HD 190360,1.735,0.021,0.534,0.11,16.0035,0.96,1.165467,,,1.769266,0.271423,0,0,1,2035.078082
HD 190360_5,HD 190360,0.581,0.08,1.934,4.569,16.0035,0.96,1.165467,,,0.567896,0.040175,0,0,1,2035.078082
HD 136352_0,HD 136352,1.127,0.083,0.501,0.057,14.7391,1.02,1.028964,,,1.219195,0.533849,0,0,1,2035.080822
HD 136352_2,HD 136352,0.995,0.082,1.549,2.6,14.7391,1.02,1.028964,,,0.921376,0.708496,0,0,1,2035.080822
HD 136352_3,HD 136352,3.774,0.069,2.041,2.393,14.7391,1.02,1.028964,,,3.83155,0.421165,0,0,1,2035.080822
HD 136352_4,HD 136352,1.831,0.068,0.826,1.102,14.7391,1.02,1.028964,,,1.939479,0.155661,0,0,1,2035.080822
HD 128621_0,HD 128621,0.181,0.076,0.591,0.143,1.3319,0.94,0.503037,,,0.1684,0.018561,0,0,1,2035.082192
HD 128621_1,HD 128621,3.969,0.152,0.756,0.205,1.3319,0.94,0.503037,,,3.714813,0.306981,0,0,1,2035.082192
HD 128621_3,HD 128621,4.377,0.084,0.667,0.375,1.3319,0.94,0.503037,,,4.649107,0.014281,0,0,1,2035.082192
HD 128621_4,HD 128621,1.135,0.055,1.179,6.717,1.3319,0.94,0.503037,,,1.171918,0.283284,0,0,1,2035.082192
HD 101501_3,HD 101501,0.112,0.069,1.262,2.632,9.5762,0.94,0.608976,,,0.118979,0.527311,0,0,1,2035.083562
HD 101501_7,HD 101501,0.888,0.054,0.887,0.375,9.5762,0.94,0.608976,,,0.935095,0.021058,0,0,1,2035.083562
HD 20766_0,HD 20766,1.336,0.161,1.674,2.568,12.0447,1.01,0.794328,,,1.354492,0.128728,0,0,1,2035.084932
HD 20766_1,HD 20766,0.327,0.097,2.659,5.834,12.0447,1.01,0.794328,,,0.314704,0.313627,0,0,1,2035.084932
HD 20766_4,HD 20766,1.915,0.031,0.912,0.627,12.0447,1.01,0.794328,,,1.877596,0.869119,0,0,1,2035.084932
HD 72905_1,HD 72905,0.661,0.069,0.5,0.066,14.4388,1.08,0.973195,,,0.61748,0.01016,0,0,1,2035.086301
HD 72905_3,HD 72905,0.899,0.099,2.776,7.831,14.4388,1.08,0.973195,,,0.82183,0.777943,0,0,1,2035.086301
HD 72905_4,HD 72905,0.923,0.214,1.407,1.443,14.4388,1.08,0.973195,,,0.837523,0.933415,0,0,1,2035.086301
HD 72905_5,HD 72905,3.175,0.086,0.525,0.102,14.4388,1.08,0.973195,,,2.973245,0.044585,0,0,1,2035.086301
HD 156274 A_3,HD 156274 A,4.433,0.138,1.608,7.03,8.7911,0.9,0.451648,,,4.856373,0.229612,0,0,1,2035.087671
HD 4391_0,HD 4391,0.363,0.182,1.471,2.315,15.0487,0.98,0.923422,,,0.427329,0.065244,0,0,1,2035.089041
HD 4391_1,HD 4391,1.544,0.114,0.614,0.238,15.0487,0.98,0.923422,,,1.590838,0.884921,0,0,1,2035.089041
HD 4391_2,HD 4391,0.361,0.058,0.863,0.585,15.0487,0.98,0.923422,,,0.362982,0.428974,0,0,1,2035.089041
HD 4391_3,HD 4391,0.102,0.064,0.942,0.594,15.0487,0.98,0.923422,,,0.095596,0.082802,0,0,1,2035.089041
HD 4391_4,HD 4391,0.526,0.038,2.712,6.312,15.0487,0.98,0.923422,,,0.531768,0.880126,0,0,1,2035.089041
HD 10780_0,HD 10780,0.841,0.11,1.077,1.419,10.0411,0.9,0.515941,,,0.764124,0.539091,0,0,1,2035.090411
HD 10780_3,HD 10780,2.25,0.098,1.348,1.373,10.0411,0.9,0.515941,,,2.190669,0.766001,0,0,1,2035.090411
HD 10780_4,HD 10780,2.669,0.102,2.513,5.195,10.0411,0.9,0.515941,,,2.418073,0.259259,0,0,1,2035.090411
HD 140538 A_0,HD 140538 A,2.088,0.047,0.685,0.566,14.7927,0.94,0.834065,,,2.151592,0.97951,0,0,1,2035.091781
HD 140538 A_1,HD 140538 A,0.512,0.053,2.798,25.412,14.7927,0.94,0.834065,,,0.539023,0.236768,0,0,1,2035.091781
HD 140538 A_2,HD 140538 A,4.137,0.053,0.916,0.811,14.7927,0.94,0.834065,,,4.109786,0.475588,0,0,1,2035.091781
HD 165341 A_0,HD 165341 A,3.482,0.036,1.359,6.662,5.1133,0.88,0.531741,,,3.424196,0.007561,0,0,1,2035.093151
HD 165341 A_2,HD 165341 A,0.277,0.022,2.947,11.466,5.1133,0.88,0.531741,,,0.27125,0.237888,0,0,1,2035.093151
HD 165341 A_3,HD 165341 A,0.642,0.027,1.615,4.051,5.1133,0.88,0.531741,0.094437,23.741628,0.659096,0.736909,1,1,1,2035.093151
HD 166_0,HD 166,1.592,0.09,1.08,1.198,13.7662,0.94,0.647292,,,1.709496,0.653787,0,0,1,2035.094521
HD 166_1,HD 166,0.635,0.021,0.515,0.133,13.7662,0.94,0.647292,,,0.629807,0.215634,0,0,1,2035.094521
HD 26965 A_1,HD 26965 A,0.482,0.058,1.38,6.418,5.0098,0.86,0.409732,,,0.508945,0.109486,0,0,1,2035.09589
HD 26965 A_2,HD 26965 A,0.345,0.049,0.5,0.068,5.0098,0.86,0.409732,,,0.3619,0.103952,0,0,1,2035.09589
HD 185144_1,HD 185144,0.747,0.07,0.5,0.055,5.7639,0.87,0.43411,,,0.721971,0.005372,0,0,1,2035.09726
HD 185144_3,HD 185144,0.688,0.135,2.317,4.531,5.7639,0.87,0.43411,,,0.649369,0.450212,0,0,1,2035.09726
HD 209100_0,HD 209100,2.433,0.127,0.524,0.06,3.6384,0.72,0.22182,,,2.229584,0.792618,0,0,1,2035.09863
HD 209100_1,HD 209100,1.218,0.094,0.54,0.062,3.6384,0.72,0.22182,,,1.194019,0.839077,0,0,1,2035.09863
HD 209100_2,HD 209100,0.989,0.073,1.925,6.418,3.6384,0.72,0.22182,,,1.061197,0.361756,0,0,1,2035.09863
HD 209100_4,HD 209100,3.542,0.022,2.632,11.231,3.6384,0.72,0.22182,,,3.497074,0.507982,0,0,1,2035.09863
HD 209100_5,HD 209100,0.635,0.076,0.931,0.561,3.6384,0.72,0.22182,,,0.650114,0.55652,0,0,1,2035.09863
HD 209100_6,HD 209100,1.701,0.082,0.885,0.458,3.6384,0.72,0.22182,,,1.723784,0.012407,0,0,1,2035.09863
HD 209100_8,HD 209100,2.097,0.099,2.488,5.392,3.6384,0.72,0.22182,,,1.900466,0.700276,0,0,1,2035.09863
HD 209100_9,HD 209100,0.782,0.071,2.297,7.389,3.6384,0.72,0.22182,,,0.803321,0.310476,0,0,1,2035.09863
HD 209100_10,HD 209100,0.182,0.056,2.026,3.984,3.6384,0.72,0.22182,,,0.182825,0.191702,0,0,1,2035.09863
HD 209100_11,HD 209100,0.917,0.107,1.174,1.243,3.6384,0.72,0.22182,,,0.87646,0.102771,0,0,1,2035.09863
HD 201091_1,HD 201091,1.051,0.108,0.699,0.561,3.4966,0.68,0.142364,,,1.164367,0.336567,0,0,1,2035.1
HD 201091_2,HD 201091,2.964,0.153,0.94,0.635,3.4966,0.68,0.142364,,,2.592114,0.007217,0,0,1,2035.1
HD 201091_4,HD 201091,2.241,0.067,3.013,5.907,3.4966,0.68,0.142364,,,2.370511,0.008451,0,0,1,2035.1
HD 155885_0,HD 155885,0.424,0.016,1.08,4.862,5.9478,0.85,0.332047,,,0.430303,0.815041,0,0,1,2035.10137
HD 155885_1,HD 155885,0.125,0.137,2.355,2.721,5.9478,0.85,0.332047,,,0.123686,0.7802,0,0,1,2035.10137
HD 155885_4,HD 155885,2.293,0.052,0.991,1.006,5.9478,0.85,0.332047,,,2.377334,0.790497,0,0,1,2035.10137
HD 155886_1,HD 155886,0.511,0.064,0.698,0.247,5.9523,0.85,0.327491,,,0.528535,0.2274,0,0,1,2035.10274
HD 155886_2,HD 155886,0.232,0.069,1.589,5.691,5.9523,0.85,0.327491,,,0.247151,0.923245,0,0,1,2035.10274
HD 155886_3,HD 155886,1.253,0.044,2.915,5.37,5.9523,0.85,0.327491,,,1.272906,0.175257,0,0,1,2035.10274
HD 155886_4,HD 155886,0.305,0.028,0.94,1.414,5.9523,0.85,0.327491,,,0.31349,0.270753,0,0,1,2035.10274
HD 155886_5,HD 155886,0.201,0.128,1.339,1.367,5.9523,0.85,0.327491,,,0.178332,0.36139,0,0,1,2035.10274
HD 155886_6,HD 155886,0.316,0.044,0.948,1.621,5.9523,0.85,0.327491,,,0.317066,0.245542,0,0,1,2035.10274
HD 155886_7,HD 155886,0.59,0.079,3.352,4.512,5.9523,0.85,0.327491,0.094286,275.208883,0.600212,0.537373,1,1,1,2035.10274
HD 155886_8,HD 155886,3.879,0.087,2.635,17.572,5.9523,0.85,0.327491,,,4.144625,0.199757,0,0,1,2035.10274
HD 10476_0,HD 10476,0.171,0.07,0.738,0.194,7.6439,0.85,0.453524,,,0.175439,0.913386,0,0,1,2035.10411
HD 201092_1,HD 201092,2.708,0.059,2.37,8.333,3.4964,0.63,0.077786,,,2.586761,0.410397,0,0,1,2035.105479
HD 165341 B_1,HD 165341 B,1.256,0.089,0.5,0.079,5.1225,0.78,0.164324,,,1.21782,0.071488,0,0,1,2035.106849
HD 165341 B_2,HD 165341 B,4.082,0.042,1.247,1.843,5.1225,0.78,0.164324,,,4.210083,0.025077,0,0,1,2035.106849
HD 165341 B_3,HD 165341 B,0.1,0.077,0.528,0.138,5.1225,0.78,0.164324,,,0.106237,0.315155,0,0,1,2035.106849
HD 165341 B_4,HD 165341 B,0.76,0.117,1.137,2.589,5.1225,0.78,0.164324,,,0.843917,0.001259,0,0,1,2035.106849
HD 131977_0,HD 131977,2.114,0.033,1.305,2.166,5.8864,0.72,0.222536,,,2.10288,0.659083,0,0,1,2035.108219
HD 219134_0,HD 219134,1.298,0.068,3.021,3.577,6.5418,0.75,0.265889,,,1.21931,0.036573,0,0,1,2035.109589
HD 219134_1,HD 219134,0.107,0.06,0.589,0.095,6.5418,0.75,0.265889,,,0.112613,0.164113,0,0,1,2035.109589
HD 219134_2,HD 219134,0.475,0.085,1.279,1.562,6.5418,0.75,0.265889,,,0.435847,0.059541,0,0,1,2035.109589
HD 219134_3,HD 219134,2.999,0.067,1.913,2.632,6.5418,0.75,0.265889,,,2.878712,0.217214,0,0,1,2035.109589
HD 219134_4,HD 219134,0.285,0.083,1.716,1.696,6.5418,0.75,0.265889,,,0.296657,0.358813,0,0,1,2035.109589
HD 219134_5,HD 219134,1.823,0.052,1.09,1.858,6.5418,0.75,0.265889,,,1.878512,0.782172,0,0,1,2035.109589
HD 219134_7,HD 219134,0.986,0.056,2.277,3.252,6.5418,0.75,0.265889,,,1.014415,0.107836,0,0,1,2035.109589
HD 88230_0,HD 88230,1.858,0.024,1.413,2.053,4.8706,0.63,0.102754,,,1.834611,0.765827,0,0,1,2035.110959
HD 88230_1,HD 88230,0.369,0.102,2.613,5.786,4.8706,0.63,0.102754,,,0.333597,0.825175,0,0,1,2035.110959
HD 88230_2,HD 88230,0.941,0.058,0.511,0.071,4.8706,0.63,0.102754,,,0.992436,0.789521,0,0,1,2035.110959
HD 88230_3,HD 88230,1.397,0.055,1.541,1.79,4.8706,0.63,0.102754,,,1.463878,0.730811,0,0,1,2035.110959
HD 88230_4,HD 88230,0.683,0.12,0.831,1.323,4.8706,0.63,0.102754,,,0.744164,0.005892,0,0,1,2035.110959
HD 88230_5,HD 88230,2.552,0.09,1.594,5.37,4.8706,0.63,0.102754,,,2.721641,0.625202,0,0,1,2035.110959
HD 88230_6,HD 88230,2.842,0.103,0.661,0.236,4.8706,0.63,0.102754,,,2.956326,0.024455,0,0,1,2035.110959
HD 4628_0,HD 4628,0.299,0.054,1.741,3.577,7.4352,0.78,0.300193,,,0.28466,0.29605,0,0,1,2035.112329
HD 4628_1,HD 4628,4.258,0.031,1.273,2.113,7.4352,0.78,0.300193,,,4.24406,0.02083,0,0,1,2035.112329
HD 4628_4,HD 4628,4.069,0.034,0.981,0.978,7.4352,0.78,0.300193,,,4.206696,0.286236,0,0,1,2035.112329
HD 4628_5,HD 4628,3.681,0.025,0.897,0.907,7.4352,0.78,0.300193,,,3.595787,0.329683,0,0,1,2035.112329
HD 4628_6,HD 4628,1.476,0.055,1.942,3.279,7.4352,0.78,0.300193,,,1.416446,0.17731,0,0,1,2035.112329
HD 192310_0,HD 192310,1.267,0.07,0.641,3.225,8.8116,0.77,0.404017,,,1.216677,0.016008,0,0,1,2035.113699
HD 192310_1,HD 192310,1.472,0.082,2.73,38.464,8.8116,0.77,0.404017,,,1.585884,0.101313,0,0,1,2035.113699
HD 192310_2,HD 192310,0.631,0.109,2.544,7.928,8.8116,0.77,0.404017,0.066295,69.189627,0.647609,0.583808,1,1,1,2035.113699
HD 192310_3,HD 192310,0.091,0.084,2.458,9.634,8.8116,0.77,0.404017,,,0.097305,0.767107,0,0,1,2035.113699
HD 10360_0,HD 10360,0.111,0.132,2.009,2.79,8.1894,0.78,0.345382,,,0.119747,0.245486,0,0,1,2035.115068
HD 10360_1,HD 10360,0.559,0.036,0.525,0.157,8.1894,0.78,0.345382,,,0.573158,0.951351,0,0,1,2035.115068
HD 10360_2,HD 10360,3.873,0.13,2.182,6.634,8.1894,0.78,0.345382,,,3.389219,0.252765,0,0,1,2035.115068
HD 10360_4,HD 10360,0.185,0.028,3.239,14.522,8.1894,0.78,0.345382,,,0.180663,0.696415,0,0,1,2035.115068
HD 10360_5,HD 10360,2.33,0.067,0.679,0.262,8.1894,0.78,0.345382,,,2.486108,0.468905,0,0,1,2035.115068
HD 156026_0,HD 156026,3.18,0.093,3.171,12.457,5.9537,0.68,0.157507,,,3.297668,0.393185,0,0,1,2035.116438
HD 156026_1,HD 156026,0.564,0.081,0.509,0.104,5.9537,0.68,0.157507,,,0.608131,0.145119,0,0,1,2035.116438
HD 156026_2,HD 156026,0.423,0.044,0.607,0.161,5.9537,0.68,0.157507,,,0.414256,0.374458,0,0,1,2035.116438
HD 156026_3,HD 156026,1.001,0.06,2.318,6.886,5.9537,0.68,0.157507,,,1.02606,0.61042,0,0,1,2035.116438
HD 156026_5,HD 156026,1.693,0.124,2.972,18.392,5.9537,0.68,0.157507,,,1.857965,0.482395,0,0,1,2035.116438
HD 149661_2,HD 149661,2.991,0.073,1.285,1.48,9.8939,0.87,0.462168,,,3.134611,0.424946,0,0,1,2035.117808
HD 149661_3,HD 149661,2.364,0.065,0.7,0.369,9.8939,0.87,0.462168,,,2.379681,0.054531,0,0,1,2035.117808
HD 149661_5,HD 149661,3.155,0.051,2.936,10.042,9.8939,0.87,0.462168,,,3.001196,0.533608,0,0,1,2035.117808
HD 10361_1,HD 10361,0.761,0.025,1.303,1.111,8.1965,0.77,0.303879,,,0.756265,0.304745,0,0,1,2035.119178
HD 10361_2,HD 10361,0.985,0.066,0.785,0.305,8.1965,0.77,0.303879,,,0.97254,0.206972,0,0,1,2035.119178
HD 10361_3,HD 10361,1.525,0.07,0.586,0.106,8.1965,0.77,0.303879,,,1.618939,0.639432,0,0,1,2035.119178
HD 10361_4,HD 10361,4.037,0.084,0.501,0.078,8.1965,0.77,0.303879,,,3.918538,0.483836,0,0,1,2035.119178
HD 3651 A_0,HD 3651 A,0.818,0.09,1.086,1.01,11.1081,0.86,0.531986,,,0.744387,0.351286,0,0,1,2035.120548
HD 3651 A_3,HD 3651 A,0.106,0.12,3.284,4.001,11.1081,0.86,0.531986,,,0.094771,0.250235,0,0,1,2035.120548
HD 3651 A_5,HD 3651 A,0.552,0.025,0.534,0.183,11.1081,0.86,0.531986,,,0.550571,0.935505,0,0,1,2035.120548
HD 100623 A_0,HD 100623 A,4.014,0.105,2.503,3.348,9.559,0.88,0.369999,,,4.307001,0.565168,0,0,1,2035.121918
HD 100623 A_2,HD 100623 A,0.102,0.086,0.559,0.126,9.559,0.88,0.369999,,,0.109265,0.641995,0,0,1,2035.121918
HD 100623 A_3,HD 100623 A,4.384,0.075,1.441,2.296,9.559,0.88,0.369999,,,4.678628,0.904892,0,0,1,2035.121918
HD 100623 A_4,HD 100623 A,2.524,0.072,0.66,0.245,9.559,0.88,0.369999,,,2.464816,0.126831,0,0,1,2035.121918
HD 100623 A_5,HD 100623 A,4.18,0.038,0.734,0.268,9.559,0.88,0.369999,,,4.164076,0.424875,0,0,1,2035.121918
HD 100623 A_6,HD 100623 A,0.362,0.165,0.555,0.159,9.559,0.88,0.369999,,,0.411036,0.03404,0,0,1,2035.121918
HD 100623 A_7,HD 100623 A,4.073,0.068,1.365,2.334,9.559,0.88,0.369999,,,3.813154,0.021307,0,0,1,2035.121918
HD 216803_1,HD 216803,3.539,0.087,2.035,4.943,7.6015,0.72,0.196336,,,3.81158,0.536607,0,0,1,2035.123288
HD 216803_3,HD 216803,0.104,0.044,0.893,0.59,7.6015,0.72,0.196336,,,0.099455,0.520441,0,0,1,2035.123288
HD 216803_4,HD 216803,2.738,0.038,2.631,20.064,7.6015,0.72,0.196336,0.140716,358.199558,2.789353,0.932502,1,1,1,2035.123288
HD 216803_5,HD 216803,0.109,0.06,0.686,0.28,7.6015,0.72,0.196336,,,0.110552,0.621612,0,0,1,2035.123288
HD 216803_6,HD 216803,0.431,0.071,1.431,2.884,7.6015,0.72,0.196336,,,0.441505,0.094353,0,0,1,2035.123288
HD 32147_1,HD 32147,0.121,0.122,1.044,1.198,8.844,0.75,0.290202,,,0.106532,0.231643,0,0,1,2035.124658
HD 32147_2,HD 32147,3.272,0.062,1.942,4.24,8.844,0.75,0.290202,,,3.474063,0.464863,0,0,1,2035.124658
HD 17925_0,HD 17925,1.472,0.037,0.676,0.225,10.3605,0.82,0.400959,,,1.523012,0.14823,0,0,1,2035.126027
HD 17925_2,HD 17925,0.735,0.099,0.938,0.418,10.3605,0.82,0.400959,,,0.71268,0.017545,0,0,1,2035.126027
HD 17925_3,HD 17925,0.561,0.086,1.065,1.168,10.3605,0.82,0.400959,,,0.560594,0.121727,0,0,1,2035.126027
HD 17925_4,HD 17925,0.848,0.062,1.424,9.166,10.3605,0.82,0.400959,,,0.868192,0.096012,0,0,1,2035.126027
HD 17925_6,HD 17925,3.618,0.076,0.719,0.34,10.3605,0.82,0.400959,,,3.627523,0.367098,0,0,1,2035.126027
HD 37394_0,HD 37394,1.839,0.051,0.552,0.13,12.2701,0.88,0.477639,,,1.888596,0.792537,0,0,1,2035.128767
HD 37394_1,HD 37394,0.501,0.058,1.934,3.563,12.2701,0.88,0.477639,,,0.472006,0.04313,0,0,1,2035.128767
HD 37394_3,HD 37394,1.245,0.044,1.502,1.233,12.2701,0.88,0.477639,,,1.244742,0.268606,0,0,1,2035.128767
HD 37394_5,HD 37394,0.152,0.102,1.111,2.258,12.2701,0.88,0.477639,,,0.141133,0.068239,0,0,1,2035.128767
HD 37394_9,HD 37394,0.863,0.077,0.726,0.225,12.2701,0.88,0.477639,,,0.815437,0.480744,0,0,1,2035.128767
HD 37394_10,HD 37394,0.093,0.059,3.205,17.212,12.2701,0.88,0.477639,,,0.092481,0.991588,0,0,1,2035.128767
HD 37394_11,HD 37394,1.171,0.065,2.415,3.446,12.2701,0.88,0.477639,,,1.229684,0.24322,0,0,1,2035.128767
HD 37394_15,HD 37394,0.222,0.142,1.093,1.517,12.2701,0.88,0.477639,,,0.247354,0.573406,0,0,1,2035.128767
HD 37394_16,HD 37394,2.623,0.055,2.621,11.231,12.2701,0.88,0.477639,,,2.561925,0.433134,0,0,1,2035.128767
HD 95735_0,HD 95735,0.673,0.041,0.901,0.885,2.5461,0.44,0.019934,,,0.686651,0.280467,0,0,1,2035.130137
HD 95735_2,HD 95735,0.392,0.078,0.638,0.142,2.5461,0.44,0.019934,0.114001,260.052578,0.419396,0.764037,1,1,1,2035.130137
HD 95735_3,HD 95735,0.164,0.146,0.847,0.374,2.5461,0.44,0.019934,0.068324,259.842168,0.164691,0.333092,1,1,1,2035.130137
HD 95735_4,HD 95735,2.481,0.023,1.454,1.218,2.5461,0.44,0.019934,,,2.506108,0.744652,0,0,1,2035.130137
HD 95735_6,HD 95735,0.163,0.047,1.008,1.443,2.5461,0.44,0.019934,,,0.156628,0.603598,0,0,1,2035.130137
HD 217987_0,HD 217987,3.278,0.032,3.1,13.147,3.2871,0.49,0.036492,,,3.265909,0.194188,0,0,1,2035.131507
HD 217987_1,HD 217987,0.104,0.158,2.049,3.903,3.2871,0.49,0.036492,,,0.088789,0.384714,0,0,1,2035.131507
HD 202560_0,HD 202560,0.846,0.075,1.59,2.403,3.9696,0.59,0.083004,0.076507,82.909594,0.805077,0.929886,1,1,1,2035.132877
HD 202560_1,HD 202560,0.552,0.052,0.674,0.254,3.9696,0.59,0.083004,,,0.523306,0.250674,0,0,1,2035.132877
HD 202560_3,HD 202560,0.867,0.117,1.589,2.676,3.9696,0.59,0.083004,,,0.96222,0.455485,0,0,1,2035.132877
HD 202560_4,HD 202560,2.302,0.14,0.558,0.068,3.9696,0.59,0.083004,,,2.24723,0.113398,0,0,1,2035.132877
HD 202560_5,HD 202560,3.244,0.082,0.847,0.514,3.9696,0.59,0.083004,,,3.466841,0.07822,0,0,1,2035.132877
HD 202560_6,HD 202560,0.414,0.085,0.785,0.353,3.9696,0.59,0.083004,,,0.44818,0.329702,0,0,1,2035.132877
HD 201092_1,HD 201092,2.708,0.059,2.37,8.333,3.4964,0.63,0.077786,,,2.580047,0.385503,0,0,2,2035.162773
HD 217987_0,HD 217987,3.278,0.032,3.1,13.147,3.2871,0.49,0.036492,,,3.268767,0.193037,0,0,2,2035.168333
HD 217987_1,HD 217987,0.104,0.158,2.049,3.903,3.2871,0.49,0.036492,,,0.099386,0.058532,0,0,2,2035.168333
HD 88230_0,HD 88230,1.858,0.024,1.413,2.053,4.8706,0.63,0.102754,,,1.840161,0.768517,0,0,2,2035.181555
HD 88230_1,HD 88230,0.369,0.102,2.613,5.786,4.8706,0.63,0.102754,0.073426,127.183356,0.360951,0.451042,1,1,2,2035.181555
HD 88230_2,HD 88230,0.941,0.058,0.511,0.071,4.8706,0.63,0.102754,,,0.982448,0.917202,0,0,2,2035.181555
HD 88230_3,HD 88230,1.397,0.055,1.541,1.79,4.8706,0.63,0.102754,,,1.454827,0.697457,0,0,2,2035.181555
HD 88230_4,HD 88230,0.683,0.12,0.831,1.323,4.8706,0.63,0.102754,,,0.70366,0.066223,0,0,2,2035.181555
HD 88230_5,HD 88230,2.552,0.09,1.594,5.37,4.8706,0.63,0.102754,,,2.70853,0.602057,0,0,2,2035.181555
HD 88230_6,HD 88230,2.842,0.103,0.661,0.236,4.8706,0.63,0.102754,,,2.974998,0.021576,0,0,2,2035.181555
HD 95735_0,HD 95735,0.673,0.041,0.901,0.885,2.5461,0.44,0.019934,,,0.694706,0.138295,0,0,2,2035.182925
HD 95735_2,HD 95735,0.392,0.078,0.638,0.142,2.5461,0.44,0.019934,,,0.399714,0.988076,0,1,2,2035.182925
